date_AEST,Time_first,Time_last,Distance,calories,Speed_max,Speed_min,Speed_avg,Heartrate_max,Heartrate_min,Heartrate_avg,Cadence_max,Cadence_min,Cadence_avg,Power_max,Power_min,Power_avg,FTP,Time_Taken,dist_point in 20,calories_point in 20,hertrate_point in20,Speed_point iin 20,power_points in 20,candence_point in 20,total_points,Duration,Workout_duration
28-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.89,251,38.29,0,23.38,183.99,104.18,157.41,97,0,47.35,973,0,150.54,301,0.359710648,5.958960328,5.328425238,20,16.47639183,15.04647676,15.04647676,77.85673092,22:13:41,22
29-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,13.45,328,42.23,0,21.7,183.99,104.18,157.41,100,0,42.44,904,0,148.43,301,0.221226852,7.359781122,6.963041745,20,15.29245948,14.83558221,14.83558221,79.28644677,23:13:41,23
30-Apr-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.01,384,38.64,0,21.12,183.99,104.18,157.41,105,0,37.86,1073,0,126.52,301,0.310648148,9.85499316,8.151853751,20,14.88372093,12.64567716,12.64567716,78.18192216,00:13:41,0
02-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,11.25,331,43.12,0,26.09,183.99,104.18,157.41,100,0,58.61,1062,0,217.08,301,0.384907407,6.155950752,7.026728103,20,18.38618746,20,20,91.56886632,01:13:41,1
04-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.95,942.18,221.05,0,19.6,183.99,104.18,157.41,95,0,42.18,898.25,0,200.1,301,0.330046296,5.991792066,20,20,13.81254405,20,20,99.80433612,02:13:41,2
05-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.69,942.18,33.69,0,19.93,183.99,104.18,157.41,87,0,40.53,898.25,0,200.1,301,0.305729167,5.849521204,20,20,14.04510218,20,20,99.89462338,03:13:41,3
08-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.92,942.18,40.62,0,16.04,183.99,104.18,157.41,103,0,43.24,898.25,0,200.1,301,0.453402778,5.975376197,20,20,11.30373502,20,20,97.27911122,04:13:41,4
09-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,24.43,942.18,37.07,0,13.98,183.99,104.18,157.41,97,0,32.82,898.25,0,200.1,301,0.123344907,13.36798906,20,20,9.852008457,20,20,103.2199975,05:13:41,5
12-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.89,942.18,37.88,0,20.41,183.99,104.18,157.41,96,0,37.63,898.25,0,200.1,301,0.308946759,3.222982216,20,20,14.38336857,20,20,97.60635079,06:13:41,6
19-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,5.66,111,42.96,0,22.28,183.99,104.18,157.41,89,0,38.06,1202,0,122.74,301,0.012951389,3.097127223,2.356395225,20,15.70119803,12.26786607,12.26786607,65.69045262,07:13:41,7
20-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,14.25,328,46.6,0,24.4,183.99,104.18,157.41,100,0,38.08,1034,0,155.17,301,0.06931713,7.79753762,6.963041745,20,17.19520789,15.50924538,15.50924538,82.97427802,08:13:41,8
22-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,8.93,192,43.19,0,22.32,183.99,104.18,157.41,95,0,39.26,1091,0,131.94,301,0.201712963,4.886456908,4.075926875,20,15.72938689,13.1874063,13.1874063,71.06658327,09:13:41,9
31-May-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,26.48,631,44.96,0,25.2,183.99,104.18,157.41,96,0,50.62,1067,0,166.27,301,0.316342593,14.48974008,13.39536385,20,17.7589852,16.61869065,16.61869065,98.88147043,10:13:41,10
01-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,12.28,267,100.25,0,16.03,183.99,104.18,157.41,90,0,41.38,661,0,133.9,301,0.269016204,6.719562244,5.668085811,20,11.29668781,13.38330835,13.38330835,70.45095257,11:13:41,11
03-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,18.41,390,43.35,0,19.81,183.99,104.18,157.41,102,0,36.12,978,0,117.3,301,0.176446759,10.07387141,8.279226466,20,13.96053559,11.72413793,11.72413793,75.76190933,12:13:41,12
06-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,31.99,836,62.08,0,29.98,183.99,104.18,157.41,104,0,74.72,936,0,219.33,301,0.044756944,17.50478796,17.74726494,20,20,20,20,115.2520529,13:13:41,13
26-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,4.9,942.18,30.19,0,14.54,183.99,104.18,157.41,78,0,24.94,898.25,0,200.1,301,0.044756944,2.68125855,20,20,10.24665257,20,20,92.92791112,14:13:41,14
30-Jun-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,56.87,1238,53.5,0,32.02,183.99,104.18,157.41,120,0,68.4,960,0,196.92,301,0.082581019,20,20,20,20,19.68215892,19.68215892,119.3643178,15:13:41,15
02-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.92,962,51.98,0,28.54,183.99,104.18,157.41,105,0,68.89,1041,0,207.89,301,0.060104167,20,20,20,20,20,20,120,16:13:41,16
03-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,43.3,1068,54.83,0,25.92,183.99,104.18,157.41,111,0,56.81,918,0,179.56,301,0.077523148,20,20,20,18.26638478,17.94702649,17.94702649,114.1604378,17:13:41,17
06-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,40.01,968,59.52,0,30.02,183.99,104.18,157.41,113,0,61.49,945,0,203.98,301,0.066840278,20,20,20,20,20,20,120,18:13:41,18
07-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.97,261,40.5,0,20.99,183.99,104.18,157.41,96,0,39.9,1180,0,144.27,301,0.229027778,6.002735978,5.540713096,20,14.79210712,14.4197901,14.4197901,75.17513639,19:13:41,19
08-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.54,271,47.76,0,21.22,183.99,104.18,157.41,97,0,39.07,1075,0,158.02,301,0.346053241,5.76744186,5.753000954,20,14.95419309,15.79410295,15.79410295,78.0628418,20:13:41,20
09-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,50.23,1300,62.91,0,29.18,183.99,104.18,157.41,103,0,65.16,899,0,212.52,301,0.076875,20,20,20,20,20,20,120,21:13:41,21
11-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,110.01,2652,55.74,0,29.9,183.99,104.18,157.41,109,0,72,957,0,200.97,301,0.157592593,20,20,20,20,20,20,120,22:13:41,22
12-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.52,621,60.15,0,25.94,183.99,104.18,157.41,102,0,59.72,875,0,160.62,301,0.142395833,15.05882353,13.18307599,20,18.28047921,16.05397301,16.05397301,98.63032475,23:13:41,23
15-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,132.96,3669,71.04,0,23.04,183.99,104.18,157.41,113,0,62.44,1034,0,178.54,301,0.261481481,20,20,20,16.23678647,17.84507746,17.84507746,111.9269414,00:13:41,0
19-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,27.47,942.18,79.76,0,24.94,183.99,104.18,157.41,103,0,63.75,898.25,0,200.1,301,0.047708333,15.03146375,20,20,17.57575758,20,20,112.6072213,01:13:41,1
21-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,58.96,1719,59.17,0,26.44,183.99,104.18,157.41,153,0,70.64,846,0,220.03,301,0.142615741,20,20,20,18.63284003,20,20,118.63284,02:13:41,2
23-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,32.05,770,46.48,0,28.88,183.99,104.18,157.41,105,0,65.28,968,0,195.81,301,0.060601852,17.5376197,16.34616507,20,20,19.57121439,19.57121439,113.0262136,03:13:41,3
26-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,45.43,1136,65.08,0,30.02,183.99,104.18,157.41,118,0,69.88,1104,0,214.87,301,0.39193287,20,20,20,20,20,20,120,04:13:41,4
27-Jul-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,11.79,293,47.18,0,24.35,183.99,104.18,157.41,98,0,61.01,742,0,167.41,301,0.315266204,6.451436389,6.220034242,20,17.15997181,16.73263368,16.73263368,83.2967098,05:13:41,5
07-Aug-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,6.36,942.18,34,0,12.82,183.99,104.18,157.41,92,0,24.39,898.25,0,200.1,301,0.03619213,3.480164159,20,20,9.03453136,20,20,92.51469552,06:13:41,6
15-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,11.38,232,47.04,0,22.85,183.99,104.18,157.41,93,0,48,658,0,134.5,301,0.317928241,6.227086183,4.925078308,20,16.10288936,13.44327836,13.44327836,74.14161057,07:13:41,7
22-Sep-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,15.86,331,40.21,0,22.92,183.99,104.18,157.41,109,0,39.42,725,0,136.82,301,0.244988426,8.678522572,7.026728103,20,16.15221987,13.67516242,13.67516242,79.20779539,08:13:41,8
30-Oct-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,9.58,942.18,22.83,0,13.64,183.99,104.18,157.41,108,0,68.54,898.25,0,200.1,301,0.042164352,5.242134063,20,20,9.612403101,20,20,94.85453716,09:13:41,9
30-Nov-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,29.51,655,48.43,0,31.95,183.99,104.18,157.41,113,0,78.67,803,0,200.83,301,0.088599537,16.14774282,13.9048547,20,20,20,20,110.0525975,10:13:41,10
01-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,36.96,828,53.18,0,33.57,183.99,104.18,157.41,113,0,78.45,1014,0,212.75,301,0.046979167,20,17.57743465,20,20,20,20,117.5774347,11:13:41,11
04-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,19.96,453,51.1,0,30.09,183.99,104.18,157.41,105,0,72.67,901,0,192.71,301,0.029189815,10.92202462,9.616639971,20,20,19.26136932,19.26136932,99.06140323,12:13:41,12
18-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,2.4,942.18,28.89,0,18.05,183.99,104.18,157.41,87,0,45.5,898.25,0,200.1,301,0.012268519,1.313269494,20,20,12.72022551,20,20,94.033495,13:13:41,13
20-Dec-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.05,942.18,32.05,0,14.59,183.99,104.18,157.41,104,0,31.63,898.25,0,200.1,301,0.077233796,5.499316005,20,20,10.28188865,20,20,95.78120466,14:13:41,14
09-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,3.83,942.18,27.04,0,13.4,183.99,104.18,157.41,107,0,44.69,898.25,0,200.1,301,0.018217593,2.095759234,20,20,9.443269908,20,20,91.53902914,15:13:41,15
24-Jan-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,8.62,181,44.68,0,27.76,183.99,104.18,157.41,100,0,65.69,811,0,164.24,301,0.018645833,4.716826265,3.842410231,20,19.56307259,16.4157921,16.4157921,80.95389329,16:13:41,16
11-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,17,942.18,43.79,0,25.75,183.99,104.18,157.41,105,0,65.92,898.25,0,200.1,301,0.270960648,9.302325581,20,20,18.1465821,20,20,107.4489077,17:13:41,17
13-Apr-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,6.74,942.18,28.15,0,18.45,183.99,104.18,157.41,83,0,55.36,898.25,0,200.1,301,0.01568287,3.688098495,20,20,13.00211416,20,20,96.69021266,18:13:41,18
29-May-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,15.16,942.18,26.04,0,14.59,183.99,104.18,157.41,94,0,24.35,898.25,0,200.1,301,0.104409722,8.295485636,20,20,10.28188865,20,20,98.57737429,19:13:41,19
03-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,34.98,777,68.1,0,31.9,183.99,104.18,157.41,107,0,80.59,884,0,199.16,301,0.050983796,19.14090287,16.49476657,20,20,19.90604698,19.90604698,115.4477634,20:13:41,20
25-Sep-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,12.4,942.18,33.69,0,19,183.99,104.18,157.41,90,0,46.72,898.25,0,200.1,301,0.0453125,6.785225718,20,20,13.38971106,20,20,100.1749368,21:13:41,21
02-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,10.67,942.18,33.44,0,17.32,183.99,104.18,157.41,97,0,39.54,898.25,0,200.1,301,0.201828704,5.838577291,20,20,12.20577872,20,20,98.04435601,22:13:41,22
08-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,0.61,18,29.89,0,20.6,183.99,104.18,157.41,71,0,46.33,501,0,184.23,301,0.00119213,0.33378933,0.382118145,20,14.51726568,18.4137931,18.4137931,72.06075936,23:13:41,23
22-Oct-22,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,16.91,942.18,37.04,0,20.6,183.99,104.18,157.41,99,0,51.75,898.25,0,200.1,301,0.080706019,9.253077975,20,20,14.51726568,20,20,103.7703437,00:13:41,0
10-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,62.93,1433,53.47,0,26.32,190,40,103.66,128,0,56.69,1180,0,165.12,301,0.384502315,20,20,13.17070072,18.54827343,16.50374813,16.50374813,104.7264704,01:13:41,1
14-Mar-21,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,73.91,1678,61.61,0,31.44,189,80,116.38,116,0,72,970,0,201.1,301,0.138113426,20,20,14.78686233,20,20,20,114.7868623,02:13:41,2
